name,kal
감자 주먹 밥,239.38
고추장불고기 삼각김밥,165.29
곤드레나물밥(정선),521.83
국밥,418.34
국밥 굴,105.13
김밥,317.68
김치 고구마 밥,247.84
김치김밥,344.97
김치볶음밥,754.73
김치쌈밥,205.15
농어초밥,396.74
돼지국밥,911.4
두부 채소 볶음밥,321.41
레몬이 들어간 새우 케밥,215.4
류산슬덮밥,574.99
멍게비빔밥(거제),547.21
멸치주먹밥,312.43
묵밥,642.16
문어초밥,392.23
볶음밥,773.3
불고기덮밥,669.3
비빔밥,706.62
비빔밥(전주),691.62
삼선볶음밥,686.11
새싹 비빔밥,264.53
새우볶음밥,700.02
새우초밥,387.67
새우튀김롤,606.5
샐러드김밥,405.95
생선초밥(광어),453.78
생선초밥,465
생선초밥(모듬),461.97
소고기국밥(밥포함),330.53
소고기김밥,400.61
소머리국밥,631.99
소머리국밥(경기광주),903.95
송이덮밥,581.81
쇠고기 말이 쌈밥,203.71
숯불갈비 삼각김밥,172.4
쌀밥,272
쌈밥,314.55
알밥,618.5
약초비빔밥(산청),511.8
연어롤,510.19
연어초밥,447.32
영양밥,321.41
오곡밥,390
오므라이스,729.97
오징어 덮밥,679.9
유부초밥,446.33
육회비빔밥,679.7
자장밥,741.66
잡채밥,884.66
잡탕밥,777.44
장어덮밥,716.54
장어초밥,486.26
제육덮밥,782.38
짬뽕밥,661.76
참치김밥,424.07
참치덮밥,679.1
참치마요네즈 삼각김밥,161.24
충무김밥,583.93
치즈김밥,510
카레라이스,672.01
캘리포니아롤,487.64
콩나물국밥(전주),429.65
콩나물해장국,223.26
한치초밥,374.18
해물덮밥,771.93
해물볶음밥,705.22
회덮밥,683.02
고등어 강정,154.59
곰보빵,277.34
과일파이,182.06
과자,46.5
꽃게강정,260.51
꽈배기,262.38
녹차스콘,184.59
녹차크레페,178.56
누룽지 과자,344.45
다시마칩,61.13
단호박 경단,162.87
두부샌드위치,190.4
라이스페이퍼 새우 롤,141.26
피자,374.05
마늘빵,296.55
만주,222.49
머핀,560.71
멸치누룽지과자,191.35
모닝빵,231.86
미니 버거,123.41
미니타르트,312.45
바질 고구마 옥수수빵,160.75
버터크림빵,268.28
베이글,335.48
블루베리 치즈무스케익,420.61
사과와 양파를 곁들인 돼지등심 요리,293.83
사과와 크림치즈를 곁들인 토스트,188.25
생크림케이크,278.07
센베이,34.65
수퍼 브리또,253.47
식빵,113.2
아보카도 달걀 샌드위치,152.41
야채빵,135.49
야채칩,72.2
양송이버섯 달걀크레페,349.1
잡곡강정,153.4
잣호두강정,93.71
찹쌀도우넛,207.05
채소 커리를 곁들인 팬케익,253.81
채소 팬케익,285.83
채소고로케,300.65
초콜릿케이크,420.24
치즈케이크,329.14
카스텔라,235.1
커리향이 들어간 치킨 샐러드 샌드위치,193.62
크로와상 샌드위치,137.62
클럽 샌드위치,193.54
티라미수,188.52
페이스트리빵,319.59
피스타치오 생크림과 산딸기 컵케이크,253.64
한과 매작과,123.9
한과 산자,109.8
한과 송화다식,110.7
한과 약과,119.7
한과 유과,127.2
한국식 오코노미야끼,263.87
햄치즈샌드위치,436.52
현미크레이프,259.06
호두과자,30.34
간자장,824.54
고기만두,452.01
고기완자를 곁들인 스웨덴식 국수,148.24
구슬 파스타,299.86
군만두,685.24
굴짬뽕,680.67
기스면,606.93
김치라면,552.32
김치만두,420.53
김치우동,500.18
낙지볶음면,154.36
냉 쌀국수,246.45
냉김치말이국수,302.53
니고랭,228.89
닭고기가 들어간 땅콩소스 스파게티,207.69
들깨칼국수,457.88
떡국,711.3
떡라면,743.16
떡만둣국,624.92
라면,95.67
라면 짬뽕라면,91.93
라비올리 크림소스,768.64
라비올리 토마토소스,338.57
막국수,599.91
막국수(평창),571.59
만둣국,434.05
메밀국수,611.72
물냉면,551.62
물만두,156.67
미니그라탕,236.02
바지락 볶음 면,234.49
버섯 리조또,619.28
버섯을 넣은 가지 라자냐,135.52
비빔국수,617.94
비빔냉면,622.74
삼선우동,691.66
삼선자장면,803.9
삼선짬뽕,662.36
서리태 잣국수,477.95
수제비,646.84
스파게티,354.62
시저 샐러드,213.07
쌀국수,80.7
알록달록 시금치 당근 수제비,235.74
열무냉면,525.49
오일소스스파게티,646.74
올챙이국수(정선),565.79
우동(일식),421.51
우동,532
우동(중식),648.47
울면,728.86
인도식 만두구이,155.96
자장면,796.5
잔치국수,599.16
짬뽕,687.62
쫄면,601.78
치즈라면,594.54
콩국수,666.82
크림소스스파게티,837.57
토마토소스스파게티,642.59
해물칼국수,628.26
해물크림소스스파게티,917.57
해물토마토소스스파게티,584.44
호박 프리타타,302.06
호박만두,210.15
회냉면,629.98
감자를 곁들인 야채스튜,87.04
검보스프,102.45
검은콩 스프,228.13
게살죽,564.83
고구마 타락죽,362.81
깨죽,515.34
단호박 두부 포타주,92.46
단호박 스프,102.08
닭죽,1128.22
대구 크림 스튜,186.36
대추죽,132.25
백합죽(부안),455.28
새우살을 채운 두부 스프(미네스트로네),117.32
소고기버섯죽,578.28
송이 미역죽,135.75
쇠고기 스튜,99.5
어죽(영동),552.06
완두콩 스프,168.71
잣죽,874.48
전복죽,590.82
차가운 당근스프,84.2
참치죽,659.6
팥죽,498.06
해산물을 곁들인 매콤한 토마토 스튜,122.16
호박죽,442.75
흑임자 두부 죽,164.14
갈낙탕(영암),261.77
갈비탕,236.75
게국지(태안),415.25
고등어찌개,601.62
곰치국(삼척),419.29
곰탕,579.61
곰탕(나주),183.25
굴 두부 국,49.51
김치국,19.84
꼬리곰탕,765.79
꽃게탕,238.39
낙지탕,187.8
냉국 미역오이냉국,17.64
냉국 오이냉국,18.38
달걀국,40.53
닭곰탕(닭국),80.36
대구지리탕,262.02
도가니탕,573.18
도토리묵 콩국,61.11
도토리묵말이,462.38
된장국,49.38
된장국 근대,22.77
된장국 무,23.19
된장국 시금치,30.66
된장국 시래기,21.99
된장국 쑥,27.57
된장국 아욱,23.45
된장국 왜된장국 미소된장국,25.61
매생이국(장흥),119.25
물회(포항),529.36
미역 조랭이 떡국,368.64
미역국 쇠고기,23.17
미역국,125.75
바지락조개국,156.65
배추 맑은 국,43.1
버섯 들깨탕,123.74
복지리탕,232.06
북어국,66.99
삼계탕,917.61
새우 완자탕,86.81
생선물회,577.97
선짓국,337.35
설렁탕,419.81
소고기무국,122.94
소고기육개장,339.87
소탕,87
순대국,540.3
아구탕,246.07
어묵국,250.86
어탕,85.5
연두부 무순 냉국,70.52
연포탕,541.64
오리탕,482.33
오징어국,33.44
오징어물회(동해),581.4
올갱이국(괴산),144.26
우거지국,20.24
우거지해장국,154.38
우렁된장국,244.93
육개장 닭고기,43.79
육탕,87
전복탕,196.85
조기매운탕,384.38
짱뚱어탕(순천),188.77
추어탕(남원),316.72
탕국,92.5
토란국,462.5
해물탕,267.81
황태해장국,181.7
감자탕,959.54
광어매운탕,419.8
김치찌개,243.03
내장탕,546.64
닭볶음탕,367.92
대구매운탕,361.75
동태찌개,368.18
된장찌개,144.88
두부전골(찌개),315.16
버섯찌개,167.56
부대찌개,520.05
부대찌개(의정부),399.5
소고기샤브샤브,263.75
순두부찌개,200.08
알탕,425.56
우럭매운탕,406.82
장어탕,152.01
전골 곱창전골,88.15
청국장찌개,271.57
추어탕,341.13
콩비지찌개,247.61
해산물 샤브샤브,124.44
금태찜,73.8
단호박 두부찜,37.98
단호박 새우 찜,202.4
달걀찜,200.55
닭갈비,595.61
닭고기 편육,260.33
대구찜,376.42
대하찜,109.3
도미찜,126
동태찜,394.33
돼지고기 수육,1205.9
등갈비찜(돼지),961.04
매운갈비찜(대구중구),517.44
문어숙회,67.2
민어찜,137
병어찜,180
북어찜,156.8
붕어찜(경기광주),835.59
사태떡찜,201.74
생선살 완자 찹쌀 찜,212.47
생선찜 채소말이,162.54
서양식 달걀찜(시금치 퀴시),305.61
소갈비찜,494.6
쇠고기 감자찜,183.57
순대,547.59
아구찜,310.87
아귀찜(마산),492.32
안동찜닭(안동),1364.2
영양 달걀 찜,76.01
오징어보쌈과 저나트륨 된장소스,45.89
오징어순대(속초),466.86
전어찜,278
조기찜,182
족발,393.77
참꼬막,90.4
백숙,469.53
해물찜,400.08
홍어찜,202.67
가자미구이,157.17
갈치구이,481.32
고등어구이,667.87
굴비구이,192.65
꽁치 양념구이,234.27
꿩불고기(충주),368.8
닭고기 바비큐,183.74
닭꼬치,176.72
도미구이,158.96
돼지갈비구이,941.38
돼지주물럭(돼지갈비)(서울마포),240.32
등심 배구이,96.35
로스트비프,219.77
미니 떡갈비,144.93
밀라노 스타일 포크 커틀렛,227.69
버섯소스를 곁들인 돼지 등심 스테이크,387.49
병어구이,195.24
불고기,395.29
불고기 오리,225.98
붕장어구이(소금)(고흥),296.54
비프 스트로가노프,246.51
살사를 곁들인 참치 오븐구이,96.5
소곱창구이,639.57
소불고기,176.71
소양념갈비구이,989.15
양념장어구이,433.35
양송이버섯과 포도주스를 가미한 등심구이,204.58
왕갈비(양념)(수원),480.81
요거트 파슬리소스를 곁들인 닭고기구이,238.97
임연수구이,197.55
조기구이 양념 조기조림,128.07
종이에 싸서 구운 도미,103.29
중국식 바비큐 폭 립,310.67
지중해소스를 곁들인 도미스테이크,289.68
짚불구이곰장어(기장),326.21
참깨 오렌지 쇠고기,182.68
치킨 버거 스테이크,127.97
카레소스를 얹은 두부 스테이크,199.32
케이준 스타일 닭고기 요리,312.42
해산물 옥수수 오븐구이 프리타타,111.71
햄버그스테이크,457.7
황태구이,437.57
훈제오리,797.14
가자미전,231
감자전,187.67
계적,487.5
고추전,274.69
곶감샐러드,223.18
김치전,282.27
깻잎전,361.1
낙지꼬지,75.2
녹두빈대떡,207.94
다시마전,79.18
단호박전,309.89
달걀말이,175.57
돔베기적,159
동그랑땡,309.2
동태전,268.05
돼지고기 찹쌀부침,342.42
두부 달걀전,179.66
두부 해산물 꼬치구이,182.16
두부전,255
떡갈비,677.36
마 두부 오징어전,172.1
미나리전,226.5
배추전,240
버섯전,240
부추전,253.5
소라산적,120
쇠고기산적,454
오징어산적,101.6
치킨 쇠고기 땅콩소스 꼬치,148.44
케첩완자,141.85
파전,292.8
해물파전,276.18
햄부침,244.44
호박전,208.5
홍어적,89
홍합산적,156.8
화양적,272.65
가지볶음,110.79
감자볶음,116.25
건새우볶음,65.73
고추잡채,256.77
궁중 떡볶음,202.82
김자반,45
김치볶음,97.04
깻잎볶음,103.07
꽃게볶음,108.73
낙지볶음,186.83
닭갈비(춘천),558.47
돼지갈비 볶음,151.15
돼지고기볶음,350.67
돼지고기볶음 오징어,181.7
돼지고기토마토두부볶음,157.15
돼지껍데기볶음,234.47
두부김치,288.21
떡볶이,303.53
라볶이,40.32
마파두부,227.93
멸치풋고추볶음,52.38
미역줄기볶음,66.49
버섯볶음 느타리,90.69
버섯볶음 양송이,90.98
브로콜리쇠고기볶음,123.9
섭산삼,233.03
소고기 채소볶음,189.93
소세지볶음,235.69
순대볶음,145.38
시금치돼지고기볶음,104.77
쌀국수 볶음면,211.89
아시아식 채소 두부 볶음,275
야채볶음,90.81
야채오믈렛,158.15
어묵볶음,189.07
오징어볶음,120.51
오징어채볶음,55.49
잔멸치볶음,68.41
잡채,204.32
조랭이 떡 궁중 떡볶이,217.45
주꾸미볶음,211.41
칠리새우,174.67
토마토소스달걀볶음,111.22
팔보채,240.74
팽이버섯야채볶음,82.58
표고버섯볶음,141.92
해물볶음,419.06
해산물볶음,119.07
헝가리안 폭찹,294.86
화지타,196.55
가자미조림(간장+고춧가루+기타양념),297.98
갈치조림,97.04
고기완두조림,183.01
고등어조림,130.16
곤약 콩조림,96.03
과일 주스 조림,174.29
다시마돼지고기조림,115.71
돼지고기메추리알장조림,63.49
두부 튀김 조림,220.56
두부조림,69.25
땅콩조림,81.34
부추조갯살 콩비지조림,35.67
북어조림,181.86
소고기메추리알장조림,60.65
연근조림,78.24
오징어말이 케첩조림,152.09
우엉조림,69.75
콩조림,54.25
감자튀김,306.84
고구마 빠스,253.9
고구마맛탕,245.41
고구마튀김,253
김말이튀김,250.65
깐풍기,588.72
난자완스,346.25
닭강정,310.25
닭튀김 양념,276.03
도라지 검은깨 튀김,133.46
등심돈가스,623.83
똥집튀김(대구동구),468.37
라조기,398.99
레몬 파슬리 빵가루를 입힌 도미,88.31
멸치찹쌀 양념튀김,194.1
모듬탕수,116.59
미꾸라지튀김,387.49
삼색 콩튀김,251.33
새우튀김,301.23
생강향의 고구마 크로켓,204.53
생선까스,653.44
수삼당근정과,110.12
안심돈가스,651.75
오징어튀김,308.2
쥐포튀김,357
채소튀김,320.66
치즈돈가스,755.37
치즈스틱,38.86
치킨까스,593
탕수육,456.72
파마산치즈를 가미한 커틀렛,417.86
치킨,683
황태강정,229.28
가지나물,23
고구마줄기나물,61.92
고사리나물,45.5
도라지나물,56
머위나물,71.69
무나물,33
미나리나물,29.5
숙주나물,20
시래기나물,47.5
취나물,74
콩나물,25.5
감자냉채,44.12
겉절이 배추,44.3
겉절이 상추,68.07
골뱅이무침,108.79
과일 요구르트 샐러드,77.29
구운 닭고기 샐러드와 저나트륨 과일드레싱,245.43
구운 닭고기를 곁들인 두부 샐러드,122.74
김무침,85.62
낙지 잣소스 냉채,225.66
노각무침,56.02
니스와 샐러드,91.99
단무지무침,40.88
달래무침,90.84
닭고기 샐러드,258.58
도라지생채,115.43
도토리묵,45.6
돼지고기 수육 부추무침,199.72
두부 다시마말이,80.65
두부선과 저나트륨 겨자 간장소스,120.82
마늘쫑무침,39.56
무말랭이무침,40.79
무생채,52.4
묵무침 청포묵,59.42
미역초무침,51.32
벤댕이무침(인천),600.01
부추무침,71.55
북어채무침,226.05
산마드레싱 실곤약 샐러드,96.56
상추 겉절이,18.91
서대회무침(여수),315.21
수삼 냉채,38.15
스테이크 샐러드,176.86
쑥갓무침,63.71
아보카도 두부 샐러드,425.3
아시아식 국수 샐러드,276.16
양상추와 닭고기 요리,78.44
양장피,229.75
얼갈이 무침,71.47
연어냉채,128.91
오이 초절임,194
오이생채,47.35
오이선,67.43
오이지무침,72.03
이태리식 해산물 샐러드,127.57
쥐치채,55.92
참기름 드레싱의 즉석 샐러드,75.86
카프라제,158.21
탕평채,97
태국식 불고기 샐러드,88.69
파래무침,34.51
파무침,87.19
펜네 파스타 샐러드,212.82
허브 마리네이드 참치 샐러드,235.69
호두 사과 샐러드,109.55
홍어회무침,198.94
갓김치,29.18
고들빼기,55.53
깍두기,18.33
깻잎김치,87.42
나박김치,13.72
동치미,15.21
배추김치,19.13
백김치,9.35
부추김치,68.55
열무김치,16.77
열무얼갈이김치,17.68
오이소박이,17.38
총각김치,18.63
파김치,29.54
간장게장,302.16
양념게장,279.63
고추장아찌,21.63
깻잎장아찌,35.32
마늘장아찌,16.84
매실장아찌,72.88
무장아찌,23.92
양배추 깻잎 피클,15.26
양파장아찌,39.4
오이피클,18.4
복숭아샤벳,146.21
서양식 씨리얼(뮤즐리),158.6
식혜 팥빙수,135.85
홍시쉐이크,69.72
수정과,133.5
식혜,130.5
우유생강차,108
복숭아화채,72.8
수박화채,125.83
오렌지,44.44
과일 젤리,140.45
두부양갱,66.62
딸기잼,48.6
가래떡,208.2
고구마경단,208.96
고구마란,165.97
고구마쑥단자,149.93
고추 장떡,250.36
김치떡,301.77
꿀떡,217.8
녹두시루떡,246
떡 메밀전병,168
떡 송편(깨),224
떡 송편(콩),194
떡 수수부꾸미,248
떡 수수팥떡,204
떡 쑥떡,249
떡경단(깨),319
떡경단(콩),314
떡기피편,220
모듬옥수수,127.26
모듬찰떡,222.91
무지개떡,228.97
백설기,159.79
시루떡,217.48
약식,244.38
인절미,220.95
절편,192.89
증편,192.73
찹쌀떡,276.87
초당순두부(강릉),522.69
닭고기 양배추 쌈,193.7
참치 소고기 양상추 쌈,180.72
낙지강회,51.65
대구포,141
돼지고기 머리고기,324.88
북어포,66.4
어묵,12.72
육회,229.91
1955 버거,1246.84
2014 랏츠버거,1132.01
辛리브샌드,903.06
갈릭스테이크하우스버거,208.78
그릴디럭스버거,773.4
그릴맥스버거,1298.93
닭고기살코기 치킨텐더즈(4pieces)(버거킹),290
닭고기살코기 치킨텐더즈(6pieces)(버거킹),299
닭고기살코기 치킨텐더즈(9pieces)(버거킹),285
더불치즈버거,270.23
더불치즈와퍼,274.49
더블 디럭스 슈프림버거,1398.08
더블 쿼터파운더치즈,262.04
더블치즈버거,739.64
데리버거,453.13
디럭스 슈프림 버거,772.24
디럭스 치즈버거,603.63
라이스버거(불고기),1124.84
랏츠버거,295.24
레이디샌드위치,971.8
로스트 갈릭버거,638.55
로얄그릴드 치킨버거,192.11
리치버거,800.99
맥더블,603
맥스파이시 더블 케이준 버거,1374.72
맥스파이시 상하이 디럭스,1147.2
맥스파이시 상하이 버거,1014.6
맥스파이시 케이준 버거,796
맥치킨,609.62
맥치킨버거,612.88
미니언 슈비 버거,1104.95
바베큐 불고기 버거,677.32
베이컨 토마토 디럭스버거,1246.3
베이컨갈릭징거버거,1036.13
불갈비버거,645.84
불고기버거,294.08
불고기와퍼쥬니어,601.13
불고기치킨 크리스피 버거,302.49
불고기크리스피치킨버거,617.4
불새버거,937.03
빅맥,1086.3
빵크로아쌍 소시지크라상(버거킹),349
사이다사이다 사이다(R)(버거킹),165
상하이 스파이스 치킨 버거,208.76
새우버거,484.84
소스류머스터드소스 HoneyMustard(버거킹),321
쉬림프징거버거,687.29
스위피버거,674.16
스파이시 텐더크리스피 버거,275.85
싱글즈불고기 버거,519.03
야채라이스불고기,222.94
양파링튀긴것양파링튀긴것 어니언링(L)(버거킹),397
양파링튀긴것양파링튀긴것 어니언링(R)(버거킹),404
어린이불고기버거,503.3
오렌지쥬스농축과즙 오렌지주스(버거킹),150
오징어버거,485.24
와일드쉬림프버거,1073.51
와퍼주니어,630.42
우리한우버거,204.2
울트라치킨,951.72
자이언트더블버거,973.68
징거버거,766.67
치즈버거,345.42
치즈징거버거,847.64
치킨버거,514.29
치킨불고기버거,499.63
치킨휠레샌드위치,193.16
커피여과액 커피(버거킹),160
케이준통샌드위치,237.34
콜라다이어트콜라 다이어트(R)(버거킹),4
콜라일반콜라 코카콜라(R)(버거킹),150
쿼터파운더치즈,266.48
쿼터파운더치즈버거,1030.31
타바스코맛샌드위치,494.45
텐더그릴치킨,646.33
텐더그릴치킨버거,219.36
토마토 치즈버거,655.22
토마토케첩토마토케첩 케첩(버거킹),107
통새우버거,199.59
트위스터,664.9
파이사과파이 애플파이(버거킹),266
한우불고기주니어,734.62
핫크리스피버거,955.7
해쉬브라운해쉬브라운 해쉬브라운(버거킹),320
햄버거,370.26
햄버거일반버거 더블와퍼(버거킹),264
햄버거일반버거 와퍼(버거킹),244
햄버거일반버거 와퍼쥬니어(버거킹),253
햄버거일반버거 햄버거(버거킹),267
햄버거치즈버거 베이컨더블치즈버거(버거킹),301
햄버거치즈버거 치즈버거(버거킹),271
햄버거치즈버거 치즈와퍼햄버거(버거킹),258
햄버거치킨버거 치킨버거(버거킹),310
햄버거치킨버거 치킨와퍼(버거킹),215
햄버거휘시버거 BK휘시휠레햄버거(버거킹),286
후렌치후라이가공품 일반후렌치후라이(L)(버거킹),347
후렌치후라이가공품 일반후렌치후라이(R)(버거킹),345
휠레샌드위치,764.4
2in1(한우불고기+밤스위트골드) F,737.26
2in1(한우불고기+밤스위트골드) L,662.84
2in1(한우불고기+밤스위트골드) R,382.55
SOME(썸)  로스트 치킨파오(L),811.2
SOME(썸)  로스트 치킨파오(M),247.8
SOME(썸) BBQ 콤보(L),661.76
SOME(썸) BBQ 콤보(M),731.24
SOME(썸) 더블 포테이토(L),880.59
SOME(썸) 더블 포테이토(M),265
SOME(썸) 발사믹 로스트 비프(L),611.78
SOME(썸) 발사믹 로스트 비프(M),682.65
SOME(썸) 수퍼슈프림(L),630.99
