name,kal
씨크릿가든_Premium gold pizza_L,471.76
씨크릿가든_Premium gold pizza_R,256.71
씨푸드 퐁듀(L 나폴리도우),234
씨푸드 퐁듀(L 씬도우),690.2
씨푸드 퐁듀(L 오리지널도우),355.6
씨푸드 퐁듀(M 나폴리도우),547.4
씨푸드 퐁듀(M 씬도우),561.6
씨푸드 퐁듀(M 오리지널도우),910.52
씨푸드골드피자 L,335.5
씨푸드골드피자 M,947.1
씨푸드골드피자[R],948.08
씨푸드아일랜드2 골드 L,452.15
씨푸드아일랜드2 골드 R,383.2
씨푸드아일랜드2 누드 L,476.9
씨푸드아일랜드2 누드 R,395.86
씨푸드아일랜드2 오리진 L,341.4
씨푸드아일랜드2 오리진 R,294.67
씨푸드아일랜드2 치즈캡 L,413.66
씨푸드아일랜드2 치즈캡 R,361.06
씨푸드아일랜드2 쿠키 L,571.61
씨푸드아일랜드2 쿠키 R,475.9
씨푸드앤갈릭포테이토(L),411
씨푸드앤갈릭포테이토(M),408
씨푸드앤갈릭포테이토(킹),1424.5
씨푸뜨아(스크린),401.88
씨푸뜨아(치크),582.74
씨푸뜨아(팬),438.19
씨푸뜨아(피타),403.62
씬 더블바비큐 L,671.61
씬 더블바비큐 R,556.05
씬 바비큐 치킨 L,718.2
씬 바비큐 치킨 R,581.36
씬 베이컨 포테이토 L,877.59
씬 베이컨 포테이토 R,673.38
씬 수퍼 슈프림 L,640.32
씬 수퍼 슈프림 R,475.31
씬 야채 L,442.52
씬 야채 R,335.36
씬 직화 불고기 L,623
씬 직화 불고기 R,519.93
씬 치즈 L,474.02
씬 치즈 R,359.38
씬 페퍼로니 L,402.17
씬 페퍼로니 R,303.97
씬 하와이안 L,470.12
씬 하와이안 R,359.41
아이다호포테이토(스크린),440.98
아이다호포테이토(치크),589.49
아이다호포테이토(팬),435.54
아이다호포테이토(피타),276.84
아이리쉬포테이토피자,809.6
야채 바이트 피자,275.63
야채피자,726
야채피자 L,600.24
야채피자 M,419.22
야채피자(레귤러),84.59
야채피자(스크린),213.3
야채피자(치크),559.28
야채피자(팬),249.89
야채피자(피타),104.63
야채피자[R],418.65
오마이립 골드 L,442.93
오마이립 골드 R,299.74
오마이립 누드 L,463.96
오마이립 누드 R,310.95
오마이립 오리진 L,330.47
오마이립 오리진 R,888.44
오마이립 치즈캡 L,404.79
오마이립 치즈캡 R,280.25
오마이립 쿠키 L,561.76
오마이립 쿠키 R,378.32
옥토쉬림프(스크린),379.28
옥토쉬림프(치크),518.15
옥토쉬림프(팬),566.8
옥토쉬림프(피타),167.72
올라스페인피자 (씬 L),469.3
올라스페인피자 (씬 M),582.97
올라스페인피자 (오리지널 L),709.85
올라스페인피자 (오리지널 M),229.3
웨스틴콤보(L),550.8
유어스페셜_Special pizza_L,586.41
유어스페셜_Special pizza_R,371.63
이탈리안 갈릭스테이크 (나폴리L),458.64
이탈리안 갈릭스테이크 (씬L),373.18
이탈리안 갈릭스테이크 (오리지널L),641.59
이탈리안 베이컨 피자,572.76
이탈리안 소시지 피자 냉동생지도우,514.3
이탈리안 소시지 피자 생지도우,525.4
이탈리안 치즈 피자,751.43
이탈리안치즈 바이트 피자,279.87
점보 고구마 피자,1150.46
점보 불고기 피자,840.26
점보 불고기피자 L,1148.45
점보 스테이크불갈비 피자,1010.24
점보 콤비네디션피자 L,973.75
점보 포테이토 피자,1000.02
점보 포테이토피자 L,1136.25
점보스폐셜피자,726
점보콤비네이션 피자,965.12
죽순핫갈비 라이스골드,604.12
죽순핫갈비 라이스바이트,721.66
죽순핫갈비 백미떡도우,254.78
죽순핫갈비 석쇠,315.98
죽순핫갈비 치즈크러스트,463.88
죽순핫갈비 팬,359.47
죽순핫갈비 흑미떡도우,261.55
진짜게살피자 L,1005.28
진짜게살피자 M,668.64
짱감자 라이스골드L,695.39
짱감자 라이스골드R,406.91
짱감자 라이스바이트L,791.89
짱감자 라이스바이트R,531.19
짱감자 백미떡도우L,214.22
짱감자 백미떡도우R,620.59
짱감자 석쇠L,351.22
짱감자 석쇠R,675.55
짱감자 치즈크러스트L,535.08
짱감자 치즈크러스트R,325.46
짱감자 팬L,406.09
짱감자 팬R,779.8
짱감자 흑미떡도우L,220.32
짱감자 흑미떡도우R,642.46
짱감자피자(라이스골드) F,687.99
짱감자피자(라이스바이트) F,783.21
짱감자피자(석쇠) F,384.51
짱감자피자(치즈크러스트) F,471.87
짱감자피자(팬) F,464.05
치즈 (나폴리L),161.69
치즈 (씬L),168.3
치즈 (오리지널L),302.63
치즈 피자,649.7
치즈바삭 더블 바비큐(L),305.64
치즈바삭 더블 바비큐(M),1056
치즈바삭 바비큐 치킨(L),291.72
치즈바삭 바비큐 치킨(M),1012.7
치즈바삭 베이컨 포테이토(L),371.45
치즈바삭 베이컨 포테이토(M),295.8
치즈바삭 수퍼 슈프림(L),299.73
치즈바삭 수퍼 슈프림(M),960.48
치즈바삭 직화 불고기(L),289.12
치즈바삭 직화 불고기(M),994.56
치즈바삭 치즈킹(L),352.98
치즈바삭 치즈킹(M),331.56
치즈바삭 통베이컨스테이크(L),303.68
치즈바삭 통베이컨스테이크(M),1056.9
치즈바이트 더블바비큐 F,492.26
치즈바이트 더블바비큐 M,443.04
치즈바이트 바비큐 치킨 F,509.74
치즈바이트 바비큐 치킨 M,453.6
치즈바이트 바비큐치킨 F,247.33
치즈바이트 베이컨 포테이토 F,579.2
치즈바이트 베이컨 포테이토 M,492.02
치즈바이트 수퍼 슈프림 F,477.42
치즈바이트 수퍼 슈프림 M,406.02
치즈바이트 스파이시치킨 F,557.06
치즈바이트 스파이시치킨 M,453.6
치즈바이트 스파이시치킨 마일드 F,620.1
치즈바이트 스파이시치킨 마일드 M,501.93
치즈바이트 스파이시치킨 오리지널 F,582.82
치즈바이트 스파이시치킨 오리지널 M,472.32
치즈바이트 야채 F,356.24
치즈바이트 야채 M,347.2
치즈바이트 직화 불고기 F,471.87
치즈바이트 직화 불고기 M,426.73
치즈바이트 치즈 F,403.2
치즈바이트 치즈 M,349.86
치즈바이트 치즈킹 F,264.61
치즈바이트 코코넛 쉬림프 F,590.87
치즈바이트 코코넛 쉬림프 M,586.71
치즈바이트 페퍼로니 F,370
치즈바이트 페퍼로니 M,322.48
치즈바이트 하와이안 F,399.96
치즈바이트 하와이안 M,350.55
치즈케이크샌드,554.77
치즈케이크샌드 M,240.54
치즈크러스트 더블 바비큐(L),381.78
치즈크러스트 더블 바비큐(M),330.6
치즈크러스트 바비큐 치킨(L),398.61
치즈크러스트 바비큐 치킨(M),342.2
치즈크러스트 베이컨 포테이토(L),452.2
치즈크러스트 베이컨 포테이토(M),374.4
치즈크러스트 수퍼 슈프림(L),372.1
치즈크러스트 수퍼 슈프림(M),300.84
치즈크러스트 스파이시치킨 F,484.5
치즈크러스트 스파이시치킨 M,380.16
치즈크러스트 스파이시치킨 마일드 F,543.16
치즈크러스트 스파이시치킨 마일드 M,422.5
치즈크러스트 스파이시치킨 오리지널 F,508.5
치즈크러스트 스파이시치킨 오리지널 M,397.32
치즈크러스트 야채 F,330.87
치즈크러스트 야채 M,275.28
치즈크러스트 직화 불고기(L),363.56
치즈크러스트 직화 불고기(M),316.4
치즈크러스트 치즈킹(L),430.53
치즈크러스트 치즈킹(M),401.38
치즈크러스트 코코넛 쉬림프 F,517.5
치즈크러스트 코코넛 쉬림프 M,499.32
치즈크러스트 페퍼로니 F,312.36
치즈크러스트 페퍼로니 M,258.53
치즈크러스트 하와이안 F,340.01
치즈크러스트 하와이안 M,284.9
치즈크러스트미니  베이컨 포테이토,575.64
치즈크러스트미니 바비큐 치킨,580.8
치즈크러스트미니 수퍼 슈프림,558
치즈크러스트미니 스파이시 치킨,576.19
치즈크러스트미니 직화 불고기,546.21
치즈팡(라이스골드) F,746.42
치즈팡(라이스골드) L,729.1
치즈팡(라이스골드) R,441.58
치즈팡(라이스바이트) F,844.89
치즈팡(라이스바이트) L,827.67
치즈팡(라이스바이트) R,570.64
치즈팡(백미) L,236.77
치즈팡(백미) R,720.95
치즈팡(석쇠) F,431.58
치즈팡(석쇠) L,375.63
치즈팡(석쇠) R,767.32
치즈팡(치즈크러스트) F,523.85
치즈팡(치즈크러스트) L,564.65
치즈팡(치즈크러스트) R,356.49
치즈팡(팬) F,515.3
치즈팡(팬) L,435.39
치즈팡(팬) R,877.34
치즈팡(흑미) L,242.87
치즈팡(흑미) R,743.05
치즈피자 (씬 L),630.85
치즈피자 (씬 M),427.14
치즈피자 (오리지널 L),308.99
치즈피자 (오리지널 M),427.3
치즈피자 L,628.68
치즈피자 M,352.17
치즈피자(레귤러),73.66
치즈피자(스크린),196.16
치즈피자(치크),484.89
치즈피자(팬),213.88
치즈피자(피타),87.72
치즈피자[R],351.62
치킨 바비큐 피자(씬) L,276.58
칠리타코(레귤러),91.72
칠리타코(스크린),251.53
칠리타코(치크),932.57
칠리타코(팬),301.89
칠리타코(피타),186.95
캐리비안PLUS F,620.94
캐리비안PLUS L,237.54
캐리비안플러스L,496.77
캐리비안플러스R,285.8
케이준쉬림프골드 F,800.25
케이준쉬림프골드 L,233.5
케이준쉬림프골드 R,411.26
콤비네이션 바이트 피자,287.11
콤비네이션 피자(씬) L,299.49
콤비네이션피자 씬XL,801.06
콤비네이션피자 팬XL,726.98
콤비네이션피자 팬L,464.1
콰트로치즈샌드,575.28
콰트로치즈샌드 M,267.23
크라운포켓 더블바비큐L,931.2
크라운포켓 더블바비큐M,705.6
크라운포켓 바비큐치킨L,244.42
크라운포켓 바비큐치킨M,730.06
크라운포켓 베이컨포테이토L,282.45
크라운포켓 베이컨포테이토M,831.26
크라운포켓 수퍼슈프림L,945.45
크라운포켓 수퍼슈프림M,667.2
크라운포켓 직화불고기L,906.24
크라운포켓 직화불고기M,687.24
크라운포켓 통베이컨 스테이크(L),958.08
크라운포켓 통베이컨 스테이크(M),729.12
크런치 골드 로스트 비프 L,923.4
크런치 골드 로스트 비프 M,942.28
크런치 골드 비프&쉬림프 L,927.52
크런치 골드 비프&쉬림프 M,924.38
크런치 골드 칠리 쉬림프 L,934.05
크런치 골드 칠리 쉬림프 M,904.25
크런치골드 로스트비프 L,282.59
크런치골드 치즈킹 L,254.78
크런치골드 칠리 쉬림프 L,244.46
크레이지 불새 피자,276.17
크리스피 감자 피자(씬) L,262.59
크리스피감자피자 씬XL,873.81
크리스피감자피자 씬L,560.33
크리스피감자피자 팬XL,831.25
크리스피감자피자 팬L,532
크림 쉬림프 피자,542.26
타이타레피자 (씬 L),384.25
타이타레피자 (씬 M),398.4
타이타레피자 (오리지널 L),588.6
타이타레피자 (오리지널 M),810.83
토핑들의 수다(L),804.1
토핑들의 수다(M),438.4
토핑들의 수다(킹),579.6
통감자새우피자 M,570.4
통감자새우피자(L),948.8
통돼지바베큐 라이스골드L,734.93
통돼지바베큐 라이스골드R,423.35
통돼지바베큐 라이스바이트L,834.17
통돼지바베큐 라이스바이트R,546.19
통돼지바베큐 백미떡도우L,234.59
통돼지바베큐 백미떡도우R,653.94
통돼지바베큐 석쇠L,379.16
통돼지바베큐 석쇠R,713.17
통돼지바베큐 치즈크러스트L,555.2
통돼지바베큐 치즈크러스트R,337.18
통돼지바베큐 팬L,439.64
통돼지바베큐 팬R,820.46
통돼지바베큐 흑미떡도우L,241.08
통돼지바베큐 흑미떡도우R,676.63
통돼지바베큐피자(라이스골드) F,793.07
통돼지바베큐피자(라이스바이트) F,895.56
통돼지바베큐피자(석쇠) F,467.48
통돼지바베큐피자(치즈크러스트) F,563.43
통돼지바베큐피자(팬) F,555.2
통새우피자 L,907.48
통새우피자 M,518
투인원골드,321.17
트리플미트(L),384.4
트리플미트(M),378.2
트리플치즈스위트피자 (L),817.72
트리플치즈콤비피자 (L),855.44
트위스트 쉬림프,552.96
트윈 크레페(L 씬도우),188.68
트윈 크레페(M 씬도우),607.41
파스트라미(치크),669.73
파스트라미(피타),244.01
파스트라미+브런치(스크린),451.75
파스트라미+브런치(피타),377.89
파스트라미[스크린],350.32
파스트라미[팬],510.24
파스트라미[피타],274.69
파인애플피자 L,717.95
파인애플피자 M,395.52
팬 더블바비큐 L,226.72
팬 더블바비큐 R,737.2
팬 바비큐 치킨 L,229.69
팬 바비큐 치킨 R,766.26
팬 베이컨 포테이토 L,274.32
팬 베이컨 포테이토(M),782.6
팬 수퍼 슈프림 L,841.48
팬 슈퍼 슈프림(M),575.58
팬 야채 L,623.9
팬 야채 R,478.85
팬 직화 불고기 L,822.56
팬 직화 불고기 R,691.9
팬 치즈 L,658.26
팬 치즈(M),458.85
팬 페퍼로니 L,579.04
팬 페퍼로니(M),394.97
팬 하와이안 L,651.3
팬 하와이안 R,508.56
페파로니 바이트 피자,319.29
페파로니 피자(씬) L,315.9
페파로니피자,863.44
페파로니피자 씬XL,738.52
페파로니피자 씬L,842.14
페파로니피자 팬L,427
페퍼로니 (나폴리L),220.27
페퍼로니 (씬L),201.07
페퍼로니 (오리지널L),373.81
페퍼로니 라이스골드L,573.76
페퍼로니 라이스골드R,337.98
페퍼로니 라이스바이트L,661.41
페퍼로니 라이스바이트R,448.29
페퍼로니 백미떡도우,621.18
페퍼로니 석쇠R,499.85
페퍼로니 치즈크러스트L,428.8
페퍼로니 팬L,314.14
페퍼로니 팬R,589
페퍼로니 흑미떡도우L,640.22
페퍼로니 흑미떡도우R,484.14
페퍼로니(레귤러),81.13
페퍼로니(스크린),448.09
페퍼로니(팬),433.95
페퍼로니(피타),237.56
페퍼로니(피타2조각),944.8
페퍼로니피자,302.63
페퍼로니피자 (씬 M),585.25
페퍼로니피자 (오리지널 L),373.81
페퍼로니피자 (오리지널 M),534.2
페퍼로니피자 L,603.84
페퍼로니피자 M,419.43
페퍼로니피자(라이스골드) F,604.47
페퍼로니피자(라이스바이트) F,692.52
페퍼로니피자(석쇠) F,321.55
페퍼로니피자(씬 L),804.3
페퍼로니피자(치즈크러스트) F,401.97
페퍼로니피자(팬) F,393.78
페퍼로니피자[R],419.6
페페로니 피자,623
페페로니(스크린),448.14
포테이토 (나폴리L),338.25
포테이토 (씬L),335.55
포테이토 (오리지널L),582.75
포테이토 골드 R,312.35
포테이토 바이트 피자,355.65
포테이토 스위트 히든엣지(L),709.37
포테이토 피자,991.58
포테이토(스몰피자),743.6
포테이토골드 L,429.67
포테이토골드 석쇠L,374.7
포테이토골드 석쇠R,737.15
포테이토골드(석쇠) F,548.03
포테이토골드(석쇠피자) L,248.73
포테이토스페셜(레귤러),343.79
포테이토스페셜(스크린),546.26
포테이토스페셜(치크),706.54
포테이토스페셜(팬),399.04
포테이토스페셜(피타),432.1
포테이토킹(스크린),432.3
포테이토킹(피타),315.18
포테이토킹+피쉬맨갈릭(스크린),418.08
포테이토킹+피쉬맨갈릭(피타),354.2
포테이토피자,981.64
포테이토피자 (씬 L),338.66
포테이토피자 (씬 M),351.88
포테이토피자 (오리지널 L),556.95
포테이토피자 (오리지널 M),685.52
포테이토피자 L,898.92
포테이토피자 M,575.12
포테이토피자 오리진 L,347.31
포테이토피자 오리진 R,943.68
포테이토피자 치즈캡 L,420.12
포테이토피자 치즈캡 R,295.7
포테이토피자(L),898.63
포테이토피자[R],574.88
포테토 + 고구마 피자,984.7
프리미엄 갈릭치킨바베큐 피자 L,221.73
프리미엄 게살몽땅 R,249.87
프리미엄 다독이 R,258.93
프리미엄 데리 치킨 피자 L,221.12
프리미엄 랍스타 R,241.43
프리미엄 쉬림프골드 R,215.64
프리미엄 시크릿가든 R,261.27
프리미엄 씨푸드아일랜드2 R,242.59
프리미엄 오마이립 R,252.3
프리미엄 크레이지 불새 피자 L,220.75
프리미엄 포테이토골드 R,233.56
프리미엄 하와이안쉬림프 피자 L,193.11
프리미엄베이컨피자 씬XL,859.81
프리미엄베이컨피자 씬L,553.22
프리미엄베이컨피자 팬L,787.15
프리미엄치킨바베큐피자 씬XL,731.2
프리미엄치킨바베큐피자 씬L,832.77
프리미엄치킨바베큐피자 팬XL,697
프리미엄치킨바베큐피자 팬L,445.4
피쉬맨갈릭(스크린),453.4
피쉬맨갈릭(피타),293.45
핀 치즈(L),658.26
하와이안 쉬림프 피자,239.82
하와이안딜라이트 오리진 L,280.3
하와이안딜라이트 오리진 R,725.17
하와이안딜라이트 치즈캡 L,346.2
하와이안딜라이트 치즈캡 R,931.7
하와이안피자  씬XL,486
하와이안피자 씬L,756
하와이안피자 팬L,477.48
하와이언 라이스골드L,618.32
하와이언 라이스골드R,356.54
하와이언 라이스바이트L,709.24
하와이언 라이스바이트R,473.34
하와이언 백미떡도우L,715.69
하와이언 백미떡도우R,505.41
하와이언 석쇠L,297.49
하와이언 석쇠R,545.4
하와이언 치즈크러스트L,467.56
하와이언 팬L,297.49
하와이언 팬R,638.65
하와이언 흑미떡도우L,736.41
하와이언 흑미떡도우R,524.29
하와이언피자,792
하와이언피자(라이스골드) F,656.04
하와이언피자(라이스바이트) F,752.54
하와이언피자(석쇠) F,363.06
하와이언피자(치즈크러스트) F,448.16
하와이언피자(팬) F,439.76
한우레드핫스테이크 라이스골드,733.16
한우레드핫스테이크 라이스바이트,862.51
한우레드핫스테이크 백미떡도우,340.58
한우레드핫스테이크 석쇠,410.9
한우레드핫스테이크 치즈크러스트,577.66
한우레드핫스테이크 팬,460.32
한우레드핫스테이크 흑미떡도우,348.42
한우불고기 라이스골드L,657.25
한우불고기 라이스골드R,380.93
한우불고기 라이스바이트L,751.08
한우불고기 라이스바이트R,501.42
한우불고기 백미떡도우L,194.21
한우불고기 백미떡도우R,558.98
한우불고기 석쇠L,324.42
한우불고기 석쇠R,609.61
한우불고기 치즈크러스트L,501.68
한우불고기 치즈크러스트R,302.36
한우불고기 팬L,377.09
한우불고기 팬R,708.63
한우불고기 흑미떡도우L,199.97
한우불고기 흑미떡도우R,579.65
한우불고기(라이스골드)  F,702.17
한우불고기(라이스바이트)  F,798.24
한우불고기(석쇠)  F,398.27
한우불고기(치즈크러스트)  F,487.11
한우불고기(팬)  F,479.14
한우불고기(팬) L,245.4
한우송이(치크),776.89
한우송이(피타),423.4
한우송이피자(스크린),502.5
한우송이피자(팬),604.54
한우핫불고기 라이스골드L,657.25
한우핫불고기 라이스골드R,380.93
한우핫불고기 라이스바이트L,751.08
한우핫불고기 라이스바이트R,501.42
한우핫불고기 백미떡도우L,194.21
한우핫불고기 백미떡도우R,558.98
한우핫불고기 석쇠L,324.42
한우핫불고기 석쇠R,609.61
한우핫불고기 치즈크러스트L,501.68
한우핫불고기 치즈크러스트R,302.25
한우핫불고기 팬L,377.09
한우핫불고기 팬R,708.63
한우핫불고기 흑미떡도우,579.65
한우핫불고기(라이스골드) F,570.39
한우핫불고기(라이스바이트) F,656.72
한우핫불고기(석쇠) F,300.49
한우핫불고기(치즈크러스트) F,378.23
한우핫불고기(팬) F,370.85
한우핫불고기(팬) L,260.66
핫바비큐(스크린),481.83
핫바비큐(피타),373.46
핫스파이스피자 L,802.76
핫스파이스피자 M,511.5
핫치킨  피자(씬) L,285.56
핫치킨 피자,836.6
핫치킨피자,904.02
핫치킨피자 씬L,537.04
핫치킨피자 팬L,449.79
핸즈업미트,380.2
핸즈업치즈,400.73
허니치킨피자 F,789.26
허니치킨피자 L,236.09
허니치킨피자 R,441.3
화이트갈릭(레귤러),304.19
화이트갈릭(스크린),548.09
화이트갈릭(치크),707.83
화이트갈릭(팬),374.48
화이트갈릭(피타),469.41
(특)롤케익,159.6
9곡발아식빵,112
가나슈생크림빵,216
가또쇼콜라파티,240
가을 품은 고구마,126
가을이 그리운 밤,176.8
갈릭러스크,248
갈릭바게뜨,368.65
갈릭앤치즈브레드,352.21
거울공주미미,270
건포도빵,320.01
검은콩 흑미이야기,119.7
고구마데니쉬,167.24
고구마맛스폰지,168.7
고구마생크림,136.5
고구마생크림 1호,125.3
고구마생크림케익,136.5
고구마소보루빵,280
고구마쉬폰,133.7
고구마크림데니쉬,372.18
고구마크림빵,139.43
고구마크림치즈패스츄리,360.91
고소한 고구마 생크림,135.1
고소한 호두롤,154
고소한핑거스틱,260
고소함가득 곡물브레드,330
곡물-롤케익(프레젠용),181.47
과일생크림미니,124.6
구름처럼 푹신한 크림빵,126
그 시절 옥수수카스테라,350
그대로토스트,195
그랜드카페모카,250
그레이프머핀,176.7
그루에,98.7
그린미니본델리슈,70
그린본델리슈,70
그린콩생크림빵,172.9
글레이즈드,439.66
글레이즈드 사워 크림,213.75
글레이즈드 초콜릿 케익,210
까망베르치즈머핀,552
까망베르치즈생크림,84.76
꼬마버스 타요 친구들,260
꽃다발한아름케이크,129.5
꽃밭에서 붕붕벌,230
나를위한선택 53.5,129.5
내가찾던모카케이크,240
내가찾던초코케이크,240
녹차&단팥 먼치킨,82.5
녹차도라야끼,99
녹차롤,171.5
녹차롤(미니),59.6
녹차롤(프레젠용),142.6
녹차롤케익,154
녹차만주,138.6
